id,name,symbol,rank,main_link,historical_link,circulating_supply
1,Bitcoin,BTC,1,https://coinmarketcap.com/currencies/bitcoin/,https://coinmarketcap.com/currencies/bitcoin/historical-data/,19467775
2,Ethereum,ETH,2,https://coinmarketcap.com/currencies/ethereum/,https://coinmarketcap.com/currencies/ethereum/historical-data/,120216444
3,Tether USDt,USDT,3,https://coinmarketcap.com/currencies/tether/,https://coinmarketcap.com/currencies/tether/historical-data/,82849133566
4,BNB,BNB,4,https://coinmarketcap.com/currencies/bnb/,https://coinmarketcap.com/currencies/bnb/historical-data/,153851122
5,XRP,XRP,5,https://coinmarketcap.com/currencies/xrp/,https://coinmarketcap.com/currencies/xrp/historical-data/,52914193551
6,USD Coin,USDC,6,https://coinmarketcap.com/currencies/usd-coin/,https://coinmarketcap.com/currencies/usd-coin/historical-data/,25916750966
7,Cardano,ADA,7,https://coinmarketcap.com/currencies/cardano/,https://coinmarketcap.com/currencies/cardano/historical-data/,35058106675
8,Dogecoin,DOGE,8,https://coinmarketcap.com/currencies/dogecoin/,https://coinmarketcap.com/currencies/dogecoin/historical-data/,140739636384
9,Solana,SOL,9,https://coinmarketcap.com/currencies/solana/,https://coinmarketcap.com/currencies/solana/historical-data/,407893307
10,TRON,TRX,10,https://coinmarketcap.com/currencies/tron/,https://coinmarketcap.com/currencies/tron/historical-data/,89376407310
11,Polkadot,DOT,11,https://coinmarketcap.com/currencies/polkadot-new/,https://coinmarketcap.com/currencies/polkadot-new/historical-data/,1216636775
12,Dai,DAI,12,https://coinmarketcap.com/currencies/multi-collateral-dai/,https://coinmarketcap.com/currencies/multi-collateral-dai/historical-data/,5347888596
13,Polygon,MATIC,13,https://coinmarketcap.com/currencies/polygon/,https://coinmarketcap.com/currencies/polygon/historical-data/,9319469069
14,Toncoin,TON,14,https://coinmarketcap.com/currencies/toncoin/,https://coinmarketcap.com/currencies/toncoin/historical-data/,3431892088
15,Litecoin,LTC,15,https://coinmarketcap.com/currencies/litecoin/,https://coinmarketcap.com/currencies/litecoin/historical-data/,73580945
16,Shiba Inu,SHIB,16,https://coinmarketcap.com/currencies/shiba-inu/,https://coinmarketcap.com/currencies/shiba-inu/historical-data/,589346914631298
17,Wrapped Bitcoin,WBTC,17,https://coinmarketcap.com/currencies/wrapped-bitcoin/,https://coinmarketcap.com/currencies/wrapped-bitcoin/historical-data/,162889
18,Bitcoin Cash,BCH,18,https://coinmarketcap.com/currencies/bitcoin-cash/,https://coinmarketcap.com/currencies/bitcoin-cash/historical-data/,19486281
19,UNUS SED LEO,LEO,19,https://coinmarketcap.com/currencies/unus-sed-leo/,https://coinmarketcap.com/currencies/unus-sed-leo/historical-data/,929525858
20,Avalanche,AVAX,20,https://coinmarketcap.com/currencies/avalanche/,https://coinmarketcap.com/currencies/avalanche/historical-data/,344083482
21,Stellar,XLM,21,https://coinmarketcap.com/currencies/stellar/,https://coinmarketcap.com/currencies/stellar/historical-data/,27417916736
22,Chainlink,LINK,22,https://coinmarketcap.com/currencies/chainlink/,https://coinmarketcap.com/currencies/chainlink/historical-data/,538099970
23,Binance USD,BUSD,23,https://coinmarketcap.com/currencies/binance-usd/,https://coinmarketcap.com/currencies/binance-usd/historical-data/,3152534685
24,TrueUSD,TUSD,24,https://coinmarketcap.com/currencies/trueusd/,https://coinmarketcap.com/currencies/trueusd/historical-data/,2907448856
25,Uniswap,UNI,25,https://coinmarketcap.com/currencies/uniswap/,https://coinmarketcap.com/currencies/uniswap/historical-data/,577501031
26,Monero,XMR,26,https://coinmarketcap.com/currencies/monero/,https://coinmarketcap.com/currencies/monero/historical-data/,18323142
27,OKB,OKB,27,https://coinmarketcap.com/currencies/okb/,https://coinmarketcap.com/currencies/okb/historical-data/,60000000
28,Cosmos,ATOM,28,https://coinmarketcap.com/currencies/cosmos/,https://coinmarketcap.com/currencies/cosmos/historical-data/,346608690
29,Ethereum Classic,ETC,29,https://coinmarketcap.com/currencies/ethereum-classic/,https://coinmarketcap.com/currencies/ethereum-classic/historical-data/,142692668
30,Hedera,HBAR,30,https://coinmarketcap.com/currencies/hedera/,https://coinmarketcap.com/currencies/hedera/historical-data/,33083237217
